version 2
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 41 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000000003f22e028
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 31 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000000003f22dde0
instanceKlass com/ctc/wstx/io/InputBootstrapper
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates$UniquePredicate
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 18 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000000003f22d928
instanceKlass org/springframework/core/annotation/MergedAnnotationsCollection$AnnotationsSpliterator
instanceKlass org/springframework/context/annotation/ImportRuntimeHints
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler processGroupImports ()V 45 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler$$Lambda+0x000000003f22cae0
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 126 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000000003f22c890
instanceKlass org/springframework/context/annotation/DeferredImportSelector$Group$Entry
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter checkForCycles (Ljava/util/Set;Ljava/lang/String;Ljava/lang/String;)V 17 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda+0x000000003f22c438
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses getClassesRequestedAfter (Ljava/lang/String;)Ljava/util/Set; 22 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses$$Lambda+0x000000003f22c1f8
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter doSortByAfterAnnotation (Lorg/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses;Ljava/util/List;Ljava/util/Set;Ljava/util/Set;Ljava/lang/String;)V 37 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda+0x000000003f22bfa8
instanceKlass java/lang/invoke/TypeConvertingMethodAdapter$BoxHolder
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationSorter getInPriorityOrder (Ljava/util/Collection;)Ljava/util/List; 49 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationSorter$$Lambda+0x000000003f22bd00
instanceKlass org/codehaus/stax2/XMLStreamProperties
instanceKlass org/springframework/boot/context/properties/ConfigurationProperties
instanceKlass com/ctc/wstx/cfg/InputConfigFlags
instanceKlass com/ctc/wstx/sr/ReaderCreator
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureOrder
instanceKlass java/lang/classfile/attribute/RuntimeVisibleTypeAnnotationsAttribute
instanceKlass java/lang/classfile/attribute/BootstrapMethodsAttribute
instanceKlass java/lang/classfile/AnnotationValue$OfString
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnMissingBean
instanceKlass org/springframework/boot/context/properties/EnableConfigurationPropertiesRegistrar
instanceKlass org/springframework/boot/context/properties/EnableConfigurationProperties
instanceKlass jdk/xml/internal/JdkXmlFeatures
instanceKlass jdk/xml/internal/FeaturePropertyBase
instanceKlass org/springframework/cloud/client/ConditionalOnReactiveDiscoveryEnabled
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnProperties
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 30 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x000000003f0ff6c8
instanceKlass  @bci jdk/xml/internal/XMLSecurityManager$StringMapper <init> (Ljava/util/Map;)V 25 <appendix> argL0 ; # jdk/xml/internal/XMLSecurityManager$StringMapper$$Lambda+0x000000003f0ff480
instanceKlass jdk/xml/internal/XMLSecurityManager$ValueMapper
instanceKlass jdk/xml/internal/XMLSecurityManager
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnProperty
instanceKlass jdk/xml/internal/JdkXmlConfig
instanceKlass org/springframework/cloud/client/ConditionalOnDiscoveryEnabled
instanceKlass jdk/xml/internal/SecuritySupport
instanceKlass  @bci javax/xml/stream/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/String;)Ljava/lang/Object; 1 <appendix> member <vmtarget> ; # javax/xml/stream/FactoryFinder$$Lambda+0x000000003f0fe550
instanceKlass javax/xml/stream/FactoryFinder
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate parseArrayValue (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/classfile/AnnotationValue$OfArray;)Ljava/lang/Object; 221 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$Lambda+0x000000003f22a438
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate parseArrayValue (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/classfile/AnnotationValue$OfArray;)Ljava/lang/Object; 209 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$Lambda+0x000000003f22a1e8
instanceKlass  @bci org/springframework/util/xml/StaxUtils createDefensiveInputFactory ()Ljavax/xml/stream/XMLInputFactory; 0 <appendix> argL0 ; # org/springframework/util/xml/StaxUtils$$Lambda+0x000000003f229fc0
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate resolveArrayElementType (Ljava/util/List;Ljava/lang/ClassLoader;)Ljava/lang/Class; 23 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$TypeSwitch+0x000000003f229db0
instanceKlass javax/xml/stream/XMLInputFactory
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate parseArrayValue (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/classfile/AnnotationValue$OfArray;)Ljava/lang/Object; 59 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$TypeSwitch+0x000000003f229ba0
instanceKlass java/lang/classfile/AnnotationValue$OfLong
instanceKlass java/lang/classfile/AnnotationValue$OfDouble
instanceKlass  @bci org/springframework/util/xml/StaxUtils <clinit> ()V 0 <appendix> argL0 ; # org/springframework/util/xml/StaxUtils$$Lambda+0x000000003f229978
instanceKlass java/lang/classfile/AnnotationValue$OfInt
instanceKlass javax/xml/stream/XMLResolver
instanceKlass javax/xml/stream/XMLStreamWriter
instanceKlass javax/xml/stream/XMLStreamReader
instanceKlass javax/xml/stream/XMLStreamConstants
instanceKlass javax/xml/stream/XMLEventReader
instanceKlass java/lang/classfile/attribute/SignatureAttribute
instanceKlass javax/xml/transform/Source
instanceKlass javax/xml/transform/Result
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationMetadata$Builder nestMembers (Ljava/lang/String;Ljava/lang/classfile/attribute/InnerClassesAttribute;)V 98 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationMetadata$Builder$$Lambda+0x000000003f229738
instanceKlass org/xml/sax/XMLReader
instanceKlass org/xml/sax/ContentHandler
instanceKlass java/lang/classfile/attribute/InnerClassInfo
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate readAnnotationValue (Ljava/lang/String;Ljava/lang/classfile/AnnotationValue;Ljava/lang/ClassLoader;)Ljava/lang/Object; 13 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$TypeSwitch+0x000000003f229528
instanceKlass java/lang/classfile/AnnotationValue$OfArray
instanceKlass java/lang/classfile/AnnotationValue$OfEnum
instanceKlass java/lang/classfile/AnnotationValue$OfClass
instanceKlass java/lang/classfile/AnnotationValue$OfAnnotation
instanceKlass org/springframework/util/xml/StaxUtils
instanceKlass com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter$Lf2SpacesIndenter
instanceKlass com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter$FixedSpaceIndenter
instanceKlass com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter$Indenter
instanceKlass com/fasterxml/jackson/dataformat/xml/util/DefaultXmlPrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/Instantiatable
instanceKlass com/fasterxml/jackson/dataformat/xml/XmlPrettyPrinter
instanceKlass com/fasterxml/jackson/core/Version
instanceKlass com/fasterxml/jackson/core/util/VersionUtil
instanceKlass com/fasterxml/jackson/dataformat/xml/PackageVersion
instanceKlass com/fasterxml/jackson/dataformat/xml/XmlAnnotationIntrospector
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector$XmlExtensions
instanceKlass com/fasterxml/jackson/databind/deser/BeanDeserializerModifier
instanceKlass com/fasterxml/jackson/databind/ser/BeanSerializerModifier
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiators
instanceKlass com/fasterxml/jackson/databind/AbstractTypeResolver
instanceKlass com/fasterxml/jackson/databind/deser/KeyDeserializers
instanceKlass com/fasterxml/jackson/databind/deser/Deserializers
instanceKlass com/fasterxml/jackson/databind/ser/Serializers
instanceKlass com/fasterxml/jackson/databind/cfg/DefaultCacheProvider
instanceKlass com/fasterxml/jackson/databind/cfg/CacheProvider
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy
instanceKlass com/fasterxml/jackson/core/Base64Variant
instanceKlass com/fasterxml/jackson/core/Base64Variants
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings
instanceKlass com/fasterxml/jackson/databind/type/TypeParser
instanceKlass java/lang/classfile/AnnotationValue$OfBoolean
instanceKlass java/lang/classfile/AnnotationValue$OfConstant
instanceKlass java/lang/classfile/AnnotationValue
instanceKlass com/fasterxml/jackson/databind/type/TypeFactory
instanceKlass com/fasterxml/jackson/databind/cfg/BaseSettings
instanceKlass com/fasterxml/jackson/databind/util/internal/Linked
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$Builder
instanceKlass com/fasterxml/jackson/databind/util/LRUMap
instanceKlass com/fasterxml/jackson/databind/util/LookupCache
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil$Ctor
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil
instanceKlass com/fasterxml/jackson/databind/ext/Java7Support
instanceKlass com/fasterxml/jackson/databind/annotation/JsonDeserialize
instanceKlass com/fasterxml/jackson/databind/annotation/JsonSerialize
instanceKlass com/fasterxml/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass com/fasterxml/jackson/databind/BeanProperty
instanceKlass com/fasterxml/jackson/databind/introspect/BeanPropertyDefinition
instanceKlass com/fasterxml/jackson/databind/util/Named
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext
instanceKlass com/fasterxml/jackson/databind/introspect/Annotated
instanceKlass com/fasterxml/jackson/dataformat/xml/deser/ElementWrappable
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass com/fasterxml/jackson/databind/introspect/ClassIntrospector
instanceKlass com/fasterxml/jackson/databind/Module$SetupContext
instanceKlass com/fasterxml/jackson/databind/introspect/VisibilityChecker
instanceKlass com/fasterxml/jackson/core/type/ResolvedType
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler$Gettable
instanceKlass com/fasterxml/jackson/core/JsonParser
instanceKlass com/fasterxml/jackson/databind/JsonSerializable$Base
instanceKlass com/fasterxml/jackson/databind/JsonSerializable
instanceKlass com/fasterxml/jackson/core/TreeNode
instanceKlass java/lang/classfile/attribute/NestMembersAttribute
instanceKlass com/fasterxml/jackson/databind/jsontype/PolymorphicTypeValidator
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy$Provider
instanceKlass com/fasterxml/jackson/databind/AnnotationIntrospector
instanceKlass com/fasterxml/jackson/databind/ser/SerializerFactory
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerFactory
instanceKlass com/fasterxml/jackson/databind/DatabindContext
instanceKlass com/fasterxml/jackson/databind/jsontype/SubtypeResolver
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$XmlObjectMapperInitializer
instanceKlass com/fasterxml/jackson/databind/cfg/HandlerInstantiator
instanceKlass com/fasterxml/jackson/databind/Module
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureAfter
instanceKlass org/springframework/boot/autoconfigure/AutoConfigureBefore
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClass
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter$AutoConfigurationClasses
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup sortAutoConfigurations (Ljava/util/Set;Lorg/springframework/boot/autoconfigure/AutoConfigurationMetadata;)Ljava/util/List; 35 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000000003f216588
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationSorter
instanceKlass com/fasterxml/jackson/core/PrettyPrinter
instanceKlass com/fasterxml/jackson/core/util/DefaultPrettyPrinter$Indenter
instanceKlass org/springframework/http/converter/GenericHttpMessageConverter
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 86 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000000003f215d80
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 76 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000000003f215b38
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 66 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000000003f2158f0
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 35 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000000003f2156a8
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup selectImports ()Ljava/lang/Iterable; 25 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000000003f215460
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReportAutoConfigurationImportListener
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportListener
instanceKlass org/springframework/cache/interceptor/AbstractCacheInvoker
instanceKlass org/springframework/boot/actuate/web/exchanges/HttpExchangeRepository
instanceKlass org/springframework/boot/health/actuate/endpoint/HealthEndpointGroups
instanceKlass org/springframework/boot/actuate/endpoint/web/WebEndpointsSupplier
instanceKlass org/springframework/boot/actuate/endpoint/EndpointsSupplier
